Statistical profiling result from con-logger.log, (18031 ticks, 60 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     11  100.0%          Function: ^remoteAddress node:net:730:52
      6   54.5%            Function: ^streamIdentifier /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/cmap/connection.js:482:26
      2   18.2%            Function: ^streamIdentifier /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:482:26
      1    9.1%            t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
      1    9.1%            LazyCompile: ~streamIdentifier /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:482:26
      1    9.1%            LazyCompile: ~streamIdentifier /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/cmap/connection.js:482:26
     87    1.4%      LazyCompile: *next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:176:16
     34   39.1%        LazyCompile: *handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:136:31
     34  100.0%          Function: ^router /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:46:18
     34  100.0%            LazyCompile: *next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:176:16
     26   29.9%        Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:136:31
     25   96.2%          Function: ^router /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:46:18
     25  100.0%            LazyCompile: *next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:176:16
      1    3.8%          Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/application.js:158:29
      1  100.0%            Function: ^app /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/express.js:38:21
      7    8.0%        Function: ^session /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express-session/index.js:179:26
      7  100.0%          LazyCompile: *next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:176:16
      7  100.0%            Function: ^logger /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/morgan/index.js:103:26
      5    5.7%        Function: ^initialize /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/passport/lib/middleware/initialize.js:51:29
      5  100.0%          LazyCompile: *next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:176:16
      5  100.0%            Function: ^session /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express-session/index.js:179:26
      5    5.7%        Function: ^error /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/serve-static/index.js:115:39
      4   80.0%          LazyCompile: *emit node:events:340:44
      4  100.0%            Function: ^error /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/index.js:267:45
      1   20.0%          Function: ^emit node:events:340:44
      1  100.0%            Function: ^error /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/index.js:267:45
      4    4.6%        Function: ^logger /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/morgan/index.js:103:26
      4  100.0%          LazyCompile: *next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:176:16
      4  100.0%            Function: ^urlencodedParser /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/body-parser/lib/types/urlencoded.js:79:36
      4    4.6%        Function: ^jsonParser /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/body-parser/lib/types/json.js:98:30
      4  100.0%          LazyCompile: *next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:176:16
      4  100.0%            Function: ^<anonymous> file:///Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/src/app.js:24:9
      1    1.1%        Function: ^strategy.pass /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/passport/lib/middleware/authenticate.js:336:31
      1  100.0%          Function: ^SessionStrategy.authenticate /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/passport/lib/strategies/session.js:45:50
      1  100.0%            Function: ^attempt /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/passport/lib/middleware/authenticate.js:171:22
      1    1.1%        Function: ^query /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          LazyCompile: *next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:176:16
      1  100.0%            LazyCompile: *handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:136:31
     80    1.3%      Function: ^renderInfo file:///Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/src/controllers/info.controller.js:8:33
     51   63.7%        LazyCompile: *handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
     51  100.0%          Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
     51  100.0%            Function: ^compression /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/compression/index.js:59:31
     29   36.3%        Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
     29  100.0%          Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
     29  100.0%            Function: ^compression /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/compression/index.js:59:31
     75    1.2%      Function: ^initialize /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/passport/lib/middleware/initialize.js:51:29
     70   93.3%        LazyCompile: *next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:176:16
     70  100.0%          Function: ^session /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express-session/index.js:179:26
     70  100.0%            LazyCompile: *next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:176:16
      4    5.3%        LazyCompile: *handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
      4  100.0%          Function: ^trim_prefix /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:288:23
      4  100.0%            Function: ^<anonymous> /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:275:64
      1    1.3%        Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:288:23
      1  100.0%            Function: ^<anonymous> /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:275:64
     68    1.1%      LazyCompile: *deserializeObject /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/parser/deserializer.js:54:27
     39   57.4%        LazyCompile: *deserializeObject /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/parser/deserializer.js:54:27
     28   71.8%          Function: ^deserialize /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/parser/deserializer.js:25:21
     28  100.0%            Function: ^deserialize /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/bson.js:162:21
     11   28.2%          LazyCompile: *deserializeObject /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/parser/deserializer.js:54:27
     11  100.0%            Function: ^deserialize /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/parser/deserializer.js:25:21
     29   42.6%        Function: ^deserialize /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/parser/deserializer.js:25:21
     29  100.0%          Function: ^deserialize /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/bson.js:162:21
     14   48.3%            Function: ^parse /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/cmap/commands.js:577:10
     10   34.5%            Function: ^parse /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:577:10
      4   13.8%            Function: ^parse /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/cmap/commands.js:384:10
      1    3.4%            Function: ^parse /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:384:10
     65    1.1%      Function: ^TLSSocket._start node:_tls_wrap:947:38
     65  100.0%        Function: ^onceWrapper node:events:504:21
     63   96.9%          LazyCompile: *emit node:events:340:44
     55   87.3%            Function: ^afterConnect node:net:1119:22
      8   12.7%            LazyCompile: ~afterConnect node:net:1119:22
      2    3.1%          Function: ^emit node:events:340:44
      2  100.0%            LazyCompile: ~afterConnect node:net:1119:22

   2685   14.9%  T _posix_spawn_file_actions_adddup2

   1183    6.6%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
   1183  100.0%    t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
   1129   95.4%      Function: ^compileFunction node:vm:308:25
   1104   97.8%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
   1063   96.3%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
    994   93.5%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     69    6.5%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
     41    3.7%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
     41  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
     25    2.2%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
     25  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
     25  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
     54    4.6%      LazyCompile: ~compileFunction node:vm:308:25
     54  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
     54  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
     54  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37

    704    3.9%  /usr/lib/system/libsystem_malloc.dylib
    594   84.4%    t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
    512   86.2%      t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
    499   97.5%        Function: ^renderInfo file:///Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/src/controllers/info.controller.js:8:33
    326   65.3%          LazyCompile: *handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
    326  100.0%            Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
    173   34.7%          Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
    173  100.0%            Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
      9    1.5%      Function: ^recordStartTime /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/morgan/index.js:527:26
      6   66.7%        Function: ^writeHead /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/on-headers/index.js:28:29
      6  100.0%          Function: ^writeHead /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/on-headers/index.js:28:29
      6  100.0%            Function: ^writeHead /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/on-headers/index.js:28:29
      2   22.2%        Function: ^logger /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/morgan/index.js:103:26
      2  100.0%          LazyCompile: *next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:176:16
      2  100.0%            Function: ^urlencodedParser /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1   11.1%        LazyCompile: *writeHead /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/on-headers/index.js:28:29
      1  100.0%          LazyCompile: *writeHead /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/on-headers/index.js:28:29
      1  100.0%            LazyCompile: *writeHead /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/on-headers/index.js:28:29
      8    1.3%      Function: ^stringify /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/response.js:1118:20
      8  100.0%        Function: ^json /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/response.js:239:25
      8  100.0%          Function: ^renderInfo file:///Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/src/controllers/info.controller.js:8:33
      5   62.5%            LazyCompile: *handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
      3   37.5%            Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
      7    1.2%      Function: ^compression /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/compression/index.js:59:31
      4   57.1%        LazyCompile: *handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
      4  100.0%          Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
      4  100.0%            Function: ^dispatch /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:98:45
      3   42.9%        Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
      3  100.0%          Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
      3  100.0%            Function: ^dispatch /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:98:45

    436    2.4%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    436  100.0%    t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
    426   97.7%      Function: ^readSync node:fs:684:18
    426  100.0%        Function: ^tryReadSync node:fs:429:21
    426  100.0%          Function: ^readFileSync node:fs:450:22
    382   89.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     38    8.9%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      8    1.8%      LazyCompile: ~readSync node:fs:684:18
      8  100.0%        LazyCompile: ~tryReadSync node:fs:429:21
      8  100.0%          LazyCompile: ~readFileSync node:fs:450:22
      8  100.0%            LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:212:34

    278    1.5%  T _getxattr
    265   95.3%    t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
    263   99.2%      t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
    262   99.6%        Function: ^renderInfo file:///Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/src/controllers/info.controller.js:8:33
    152   58.0%          LazyCompile: *handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
    152  100.0%            Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
    110   42.0%          Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
    110  100.0%            Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
     12    4.3%    LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
     12  100.0%      Function: ^_write node:internal/streams/writable:283:16
     12  100.0%        Function: ^Writable.write node:internal/streams/writable:333:36
      7   58.3%          Function: ^value node:internal/console/constructor:257:20
      7  100.0%            Function: ^log node:internal/console/constructor:358:6
      5   41.7%          Function: ^logRequest /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/morgan/index.js:116:25
      5  100.0%            Function: ^listener /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/on-finished/index.js:161:20

    220    1.2%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
    220  100.0%    t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
    213   96.8%      Function: ^stat node:fs:1452:14
    213  100.0%        Function: ^sendFile /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/index.js:716:51
    213  100.0%          Function: ^pipe /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/index.js:510:43
    213  100.0%            Function: ^serveStatic /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/serve-static/index.js:72:31
      6    2.7%      Function: ^statSync node:fs:1528:18
      4   66.7%        Function: ^tryStatSync node:internal/modules/esm/resolve:183:3
      2   50.0%          Function: ^packageResolve node:internal/modules/esm/resolve:838:24
      2  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:917:23
      1   25.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:838:24
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:917:23
      1   25.0%          LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:389:28
      1  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:917:23
      1   16.7%        LazyCompile: ~fileExists node:internal/modules/esm/resolve:282:20
      1  100.0%          LazyCompile: ~legacyMainResolve node:internal/modules/esm/resolve:298:27
      1  100.0%            Function: ^packageResolve node:internal/modules/esm/resolve:838:24
      1   16.7%        Function: ^fileExists node:internal/modules/esm/resolve:282:20
      1  100.0%          LazyCompile: ~legacyMainResolve node:internal/modules/esm/resolve:298:27
      1  100.0%            Function: ^packageResolve node:internal/modules/esm/resolve:838:24

    190    1.1%  /usr/lib/libc++.1.dylib
    186   97.9%    t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
    154   82.8%      t auto node::options_parser::OptionsParser<node::PerIsolateOptions>::Convert<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField, node::EnvironmentOptions>(std::__1::shared_ptr<node::options_parser::OptionsParser<node::EnvironmentOptions>::BaseOptionField>, node::EnvironmentOptions* (node::PerIsolateOptions::*)())::AdaptedField::LookupImpl(node::PerIsolateOptions*) const
    149   96.8%        Function: ^renderInfo file:///Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/src/controllers/info.controller.js:8:33
     91   61.1%          LazyCompile: *handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
     91  100.0%            Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
     58   38.9%          Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/layer.js:86:49
     58  100.0%            Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
      2    1.1%      LazyCompile: ~<anonymous> /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/lib/connection.js:860:45
      2  100.0%        LazyCompile: *emit node:events:340:44
      2  100.0%          Function: ^<anonymous> /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:61:28
      2  100.0%            LazyCompile: *emit node:events:340:44
      2    1.1%      LazyCompile: *emit node:events:340:44
      1   50.0%        LazyCompile: ~clear /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection_pool.js:170:10
      1  100.0%          LazyCompile: ~<anonymous> /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/sdam/server.js:54:50
      1  100.0%            LazyCompile: *emit node:events:340:44
      1   50.0%        Function: ^TLSSocket._finishInit node:_tls_wrap:918:43
      1  100.0%          Function: ^ssl.onhandshakedone node:_tls_wrap:723:27

